Date,Stock100%,S6:B4,All Weather,win
1996.7.1,0.0,0.0,0.0,0
1996.7.8,0.017111827695302992,0.003040741675630256,-0.0049860428678915845,0
1996.7.15,0.011544592147820356,0.004421536082011608,0.004131827907896074,1
1996.7.22,0.004430667105036621,0.00431815130036641,0.005184192136870536,1
1996.7.29,-0.04181475074697285,-0.03633885044818369,-0.02968907197923697,1
1996.8.5,0.0005886881311415815,0.0019742868401844077,0.0024178365347909785,1
1996.8.12,-0.004697175653224609,-0.0015975525943762968,-0.0003151501828516185,1
1996.8.19,-0.0027359781121750067,0.004072698846980733,0.006321278462414326,1
1996.8.26,0.022547711497233953,0.021810200397305145,0.017624344507835215,1
1996.9.2,-0.005659596006073622,-0.003395757603644173,-0.0027947670930063,1
1996.9.9,-0.03791483650561252,-0.029514229598927695,-0.01964647437856109,1
1996.9.16,-0.00953654450877246,-0.002395523378860146,0.0023613716622964756,1
1996.9.23,0.0012226540325748776,-0.005975002968295751,-0.009184559656066023,0
1996.9.30,-0.022253311764963028,-0.02118703860536962,-0.01713455639706772,1
1996.10.7,0.0011404784307017764,0.005133225379958022,0.005405406198004405,1
1996.10.14,-0.014500613707076303,-0.011154355954307152,-0.00784122147851453,1
1996.10.21,0.013927576601671435,0.009169554091084144,0.004437452895067337,1
1996.10.28,-0.004066084574559183,-0.008549630378136747,-0.005189697023211155,0
1996.11.4,-0.03843585262230568,-0.027474751292540858,-0.017854893325811458,1
1996.11.11,-0.009304616731890142,-0.008757373213737263,-0.008667131094043745,1
1996.11.18,-0.015061956020715292,-0.009824575187232306,-0.006983985739320218,1
1996.11.25,-0.011072082058953112,-0.009786667702955366,-0.0067228784512279195,1
1996.12.2,0.02301128107579715,0.020824312505127403,0.015290124963091364,1
1996.12.9,0.014818820984315894,0.01087541957471655,0.008352251795338331,1
1996.12.16,-0.027764053579270996,-0.016259628558330304,-0.011172201890632321,1
1996.12.23,-0.010575934407841093,-0.008740770225543,-0.0023230515088410344,1
1996.12.30,0.011575205803459337,0.015675282212234357,0.014823062817448532,1
1997.1.6,-0.015333609614587688,-0.004737691123722208,0.0011170186722662546,1
1997.1.13,-0.021948650427913045,-0.014810215897773434,-0.0060972013934301045,1
1997.1.20,0.007279333135782081,0.006410500800774618,0.007105100143544297,1
1997.1.27,-0.020297980584540295,-0.016285564531422315,-0.008508985711044456,1
1997.2.3,-0.004324819375190772,-0.005846924145439671,-0.0016427752954942243,1
1997.2.10,-0.0239627134100006,-0.019216337723419685,-0.012855312036584849,1
1997.2.17,0.008299525034632936,0.00816696601679563,0.004780740560879532,1
1997.2.24,0.013657283260785427,0.015423285619121919,0.012038423150807316,1
1997.3.3,-0.01789282011077107,-0.009917696156442208,-0.0032687482723796125,1
1997.3.10,0.01465893138874749,0.013713391620133708,0.009214180056068748,1
1997.3.17,0.011435127400178949,0.007276014199443459,0.004714409781579005,1
1997.3.24,0.013034051779109842,0.012804854743478408,0.011123326089317287,1
1997.3.31,0.020649196257817772,0.014071957292019755,0.010584763698852606,1
1997.4.7,0.02671856445441351,0.017298298123545722,0.009004783306955026,1
1997.4.14,-0.03889378431505464,-0.02842101635174469,-0.01821427201646656,1
1997.4.21,0.0012657567137302336,0.004106734362966176,0.0042295590192397425,1
1997.4.28,-0.06219214236251751,-0.04744186769599153,-0.030720229913759008,1
1997.5.5,-0.014526981315423626,-0.009127711422999023,-0.007776600375831609,1
1997.5.12,-0.006025849317393762,-0.002793310207085812,-0.0016470360459839434,1
1997.5.19,-0.02082554986441696,-0.0096117047899169,-0.0020982232305059145,1
1997.5.26,-0.0014757446607558174,-0.003790011111806199,-0.0031919626740501998,0
1997.6.2,-0.011470269250719124,-0.012237465360936067,-0.0059782299934168955,1
1997.6.9,-0.041095092131793326,-0.026689575604279276,-0.013337513462992676,1
1997.6.16,-0.006078789167888839,-0.0060739671306624735,-0.0033486872704578874,1
1997.6.23,0.012684989429175576,0.010827074059515399,0.008058332063528784,1
1997.6.30,-0.03338217063000114,-0.025297792752874068,-0.013324656461572375,1
1997.7.7,0.00026174584478472397,-0.003042952493129169,-0.0030172158573739845,0
1997.7.14,0.0015054326482523842,0.0009032595889514305,-0.0018073639018430167,0
1997.7.21,-0.025663716814159302,-0.01817600786627337,-0.01171225098936173,1
1997.7.28,-0.00889442793382974,-0.004548479420396383,-0.0038577871180926183,1
1997.8.4,0.014359017674261485,0.015723011789157148,0.012587860448999235,1
1997.8.11,0.035060093836364825,0.01781997589980884,0.006561888831438371,1
1997.8.18,-0.025232845994160834,-0.011151671704173482,-0.0025535651627817237,1
1997.8.25,0.026062758516144334,0.01362355641885072,0.004882217043309223,1
1997.9.1,-0.032886032886032805,-0.018930016525206875,-0.008269067882603023,1
1997.9.8,0.0055325332328722745,0.0013114878112093515,-0.0012713064317465823,0
1997.9.15,-0.028790683075191333,-0.025666018236723223,-0.01737151676438437,1
1997.9.22,0.005565433293705446,0.0029478705437379527,-0.003192671832098734,0
1997.9.29,-0.020958083832335273,-0.014920891355119589,-0.01232326353404172,1
